retailstoreid,famdesc,newfam,grudesc,repdesc,quantity,quantity_total,quantity_normalised,quantity_total_normalised
115,ACQUA NON GASSATA 101-150 CL,58256490,Acqua,Bevande,895535,2212575,0.1357414589,0.1004339006
115,ACQUA GASSATA ACQUA GASSATA   101-150 CL.,11625730,Acqua,Bevande,196114,620040,0.0297261419,0.0281450508
115,PANE FRESCO,61878801,PANE E PANIFICATI FRESCHI,Fresco,184667,458147,0.0279910534,0.0207963528
115,BIRRE ALCOLICHE BIONDA/CHIARA7LIGHT SOTTO I 6 GRADI,68970504,Birre,Bevande,112782,387457,0.017095025,0.0175875701
115,NUTRIZIONE GATTO UMIDO,97376269,PET CARE GATTO,PET CARE,99264,337447,0.015046023,0.0153175004
115,Latte Uht Parzialm. Scremato,81059960,LATTICINI UHT E ASSIM.,DROGHERIA,98399,472850,0.0149149099,0.021463756
115,REGALI CONCORSI COLLEZIONAMEN.,7673755,CODICI OPERATIVI,MAT.CONSUMO/PREMI/BUONI SCONTO,93254,291126,0.0141350522,0.013214883
115,BORSE HD,10966944,BORSE SPESA,MAT.CONSUMO/PREMI/BUONI SCONTO,88104,307836,0.0133544367,0.0139733886
115,PASTA SEMOLA NORM.ASCIUT.CORTA,92516781,Pasta,DROGHERIA,67644,215221,0.0102531953,0.0097693794
115,Mozzarelle Latte Vaccino,90208639,Formaggi,Fresco,62308,259359,0.0094443867,0.0117729053
115,BEVANDE BASE THE NORMALE,56691688,Bevande Piatte,Bevande,61225,175995,0.0092802301,0.0079888204
115,Grana E Simili Grattugiato,58030926,Formaggi,Fresco,47121,165792,0.0071424046,0.0075256826
115,ACQUA LIEV.GASSATA-ACQUA LIEV.GASSATA 101-150 CL.,46394353,Acqua,Bevande,45595,137012,0.0069110999,0.0062192918
115,PASTA SEMOLA NORM.ASCIUT.LUNGA,35990927,Pasta,DROGHERIA,44416,125213,0.006732392,0.0056837079
115,SALUMI INTERI/TRANCI COTTO,22783048,Salumi,Fresco,43678,170597,0.006620529,0.0077437927
115,ALTRI PIATTI PRONTI           SECONDI PIATTI RICOMPOSTI,51744635,Piatti Pronti/specialita,Fresco,40682,107460,0.0061664078,0.0048778581
115,Affettati Prosciutto Cotto,10014488,Salumi,Fresco,40443,160267,0.0061301812,0.0072748901
115,POMODORI SFUSI,88417069,VERDURA,ORTOFRUTTA,37299,112016,0.0056536268,0.0050846655
115,YOGURT INTERO FRUTTA,50398457,Yogurt,Fresco,36989,158618,0.0056066383,0.0072000382
115,BANANE SFUSE,11721148,FRUTTA,ORTOFRUTTA,36644,131282,0.0055543446,0.0059591939
115,SALUMI INTERI/TRANCI CRUDO,45465460,Salumi,Fresco,36173,116741,0.0054829524,0.0052991442
115,CARNE ROSSA BOVINO ADULTO,46508794,CARNE ROSSA,CARNE,35688,126307,0.0054094381,0.0057333671
115,ACQUA EFFERVESCENTE NATURALE  ACQUA EFFERV.NATUR. 101-150 CL,2679404,Acqua,Bevande,35499,91180,0.0053807903,0.0041388713
115,Cola Zucchero,21338132,Bevande Gassate,Bevande,33557,117282,0.0050864301,0.0053237014
115,TONNO SOTT' OLIO LATTA,88078619,Conserve Animali,DROGHERIA,33332,109225,0.0050523255,0.0049579756
115,CARNE BIANCA POLLAME POLLO,47357445,CARNE BIANCA,CARNE,32842,117810,0.0049780533,0.0053476686
115,Biscotti Frollini Classici,43651809,PROD. FORNO E CEREALI,DROGHERIA,32461,131562,0.0049203029,0.0059719037
115,NUTRIZIONE CANE UMIDO,45662665,PET CARE CANE,PET CARE,30722,120627,0.0046567126,0.0054755387
115,MELONI SFUSI,6241215,FRUTTA,ORTOFRUTTA,29469,80259,0.0044667881,0.0036431418
115,Crescenza Normale,77132956,Formaggi,Fresco,29395,88781,0.0044555715,0.0040299751
115,ZUCCHERO DA BARBIET.,74572944,Ingredienti Base,DROGHERIA,28013,124031,0.0042460937,0.0056300542
115,Grana E Simili Pezzi Interi,3771847,Formaggi,Fresco,25835,96153,0.0039159615,0.0043646072
115,PESCHE SFUSE,82824815,FRUTTA,ORTOFRUTTA,25725,63311,0.0038992882,0.0028738328
